,0_IDs,1_IDs
0,2.0,
1,,3.0
2,,4.0
3,5.0,
4,,7.0
5,,8.0
6,,9.0
8,,12.0
9,13.0,
11,,16.0
12,17.0,
15,,20.0
16,,21.0
17,22.0,
18,,23.0
19,24.0,
20,25.0,
21,,26.0
22,27.0,
25,,31.0
26,,32.0
27,33.0,
28,,34.0
29,,35.0
30,38.0,
31,,39.0
34,,42.0
35,,43.0
36,,44.0
38,46.0,
40,,50.0
43,54.0,
44,55.0,
46,,57.0
48,,59.0
49,60.0,
50,61.0,
51,,62.0
53,,66.0
54,67.0,
55,,68.0
56,69.0,
58,,71.0
59,72.0,
60,,73.0
61,,74.0
63,,76.0
65,,78.0
68,81.0,
69,,83.0
71,,88.0
72,,89.0
74,,91.0
75,,92.0
76,93.0,
77,,94.0
79,96.0,
81,,98.0
83,100.0,
84,,103.0
86,,105.0
87,,106.0
88,,109.0
89,,111.0
90,,113.0
91,,114.0
94,,118.0
95,119.0,
96,,120.0
97,,121.0
98,,122.0
99,123.0,
102,126.0,
103,127.0,
105,129.0,
106,,130.0
107,,131.0
108,,132.0
110,,138.0
111,,139.0
112,,140.0
114,,142.0
115,143.0,
116,,144.0
117,145.0,
118,,146.0
119,,147.0
120,,148.0
121,,149.0
123,,151.0
125,155.0,
126,,157.0
127,,158.0
128,,159.0
129,163.0,
130,164.0,
132,,166.0
134,168.0,
135,169.0,
136,170.0,
137,,171.0
139,,173.0
141,,175.0
142,176.0,
144,,178.0
146,,180.0
148,,182.0
149,,183.0
150,,184.0
151,,188.0
152,,189.0
153,,190.0
155,,192.0
156,,193.0
157,,194.0
158,,195.0
159,196.0,
160,197.0,
161,,198.0
162,,199.0
164,,201.0
166,,203.0
167,,204.0
168,,205.0
169,,206.0
170,207.0,
171,,208.0
172,,209.0
174,,211.0
176,213.0,
177,,214.0
179,,216.0
180,,217.0
181,,218.0
183,,220.0
184,,221.0
185,,222.0
186,223.0,
187,224.0,
189,226.0,
190,,228.0
191,229.0,
192,,232.0
193,,233.0
194,234.0,
197,,237.0
198,238.0,
199,239.0,
200,240.0,
201,,241.0
202,,242.0
203,,243.0
204,244.0,
205,245.0,
206,246.0,
207,,247.0
208,,248.0
209,,250.0
211,,252.0
214,255.0,
215,256.0,
216,257.0,
217,,259.0
218,,260.0
220,,262.0
221,263.0,
222,,264.0
223,265.0,
224,,266.0
225,,267.0
227,,272.0
228,273.0,
229,,274.0
230,275.0,
231,,276.0
234,279.0,
235,,280.0
236,,281.0
237,283.0,
240,,286.0
243,,289.0
245,,291.0
247,,293.0
248,294.0,
249,295.0,
251,,297.0
252,,299.0
253,,300.0
255,302.0,
257,,304.0
258,305.0,
260,,308.0
261,,309.0
262,310.0,
263,,311.0
264,312.0,
265,,313.0
266,,314.0
268,,316.0
269,,317.0
270,,318.0
271,319.0,
272,,321.0
274,,324.0
275,,325.0
276,326.0,
278,328.0,
280,330.0,
281,331.0,
282,,332.0
283,333.0,
284,,334.0
286,,336.0
287,337.0,
288,,338.0
290,340.0,
292,,342.0
293,343.0,
294,,344.0
296,,347.0
297,,348.0
298,,349.0
299,350.0,
300,,351.0
301,,352.0
302,,353.0
303,,354.0
304,,355.0
305,,356.0
308,,359.0
309,,360.0
311,,362.0
314,,365.0
315,,366.0
317,,368.0
318,,369.0
320,,371.0
321,,373.0
322,374.0,
324,376.0,
326,,378.0
327,,380.0
329,,384.0
331,386.0,
332,,387.0
333,,388.0
334,,389.0
336,391.0,
338,393.0,
341,,396.0
343,399.0,
345,,401.0
346,,402.0
347,,403.0
349,,405.0
350,406.0,
352,,408.0
353,,409.0
354,410.0,
355,412.0,
356,,413.0
357,,415.0
360,418.0,
361,,419.0
362,,420.0
363,,421.0
364,422.0,
365,,423.0
370,,429.0
371,430.0,
372,431.0,
373,,432.0
374,433.0,
375,,434.0
376,,435.0
377,,436.0
380,439.0,
382,442.0,
383,443.0,
384,,444.0
387,,447.0
389,449.0,
391,,452.0
396,458.0,
397,,459.0
398,,460.0
399,,461.0
404,466.0,
407,,471.0
408,,472.0
409,,473.0
410,474.0,
411,,475.0
412,,476.0
413,,477.0
414,,478.0
416,,480.0
417,,481.0
418,,482.0
419,,484.0
420,485.0,
421,486.0,
422,,487.0
423,,488.0
425,490.0,
426,,491.0
427,,493.0
428,,494.0
429,495.0,
430,,496.0
431,,497.0
432,498.0,
433,,499.0
434,501.0,
435,502.0,
437,,506.0
438,,507.0
439,508.0,
440,,509.0
444,,513.0
445,,516.0
446,,518.0
449,521.0,
450,522.0,
451,,526.0
452,527.0,
454,529.0,
455,530.0,
456,,531.0
458,,535.0
459,,536.0
460,,537.0
462,,539.0
463,,540.0
465,,542.0
466,,543.0
467,,544.0
468,545.0,
469,546.0,
471,,548.0
473,,550.0
474,,551.0
475,,552.0
477,555.0,
478,,556.0
479,,557.0
481,,560.0
482,561.0,
483,,562.0
484,,563.0
486,565.0,
488,,567.0
489,568.0,
493,,572.0
494,573.0,
495,,574.0
497,,576.0
498,,577.0
499,578.0,
501,,580.0
505,,584.0
506,585.0,
507,,586.0
509,,588.0
510,,590.0
512,,592.0
513,593.0,
514,,594.0
515,,595.0
516,597.0,
517,,599.0
518,600.0,
520,602.0,
521,603.0,
522,,604.0
523,,605.0
524,,606.0
527,609.0,
528,,610.0
531,613.0,
532,,614.0
533,,615.0
534,617.0,
535,618.0,
537,,620.0
539,,622.0
540,623.0,
542,625.0,
543,627.0,
544,,628.0
545,,629.0
546,630.0,
547,631.0,
548,,632.0
549,,633.0
552,,636.0
554,639.0,
555,,640.0
556,641.0,
557,,642.0
558,643.0,
560,,645.0
562,,647.0
564,649.0,
565,652.0,
566,,653.0
567,,654.0
569,,656.0
570,,657.0
571,,658.0
572,,659.0
573,,660.0
574,,661.0
575,662.0,
576,663.0,
577,664.0,
578,,665.0
579,,666.0
580,,668.0
581,,669.0
583,671.0,
584,672.0,
586,,674.0
588,,676.0
590,,678.0
591,,679.0
592,,680.0
593,,681.0
594,682.0,
595,,683.0
596,,684.0
597,,685.0
599,,687.0
600,688.0,
603,,691.0
604,692.0,
605,693.0,
606,694.0,
608,,696.0
609,697.0,
610,,698.0
612,,700.0
614,,702.0
616,,704.0
617,705.0,
618,,706.0
620,,708.0
621,709.0,
622,,710.0
623,,711.0
624,,712.0
625,,713.0
626,,714.0
627,715.0,
628,,716.0
629,,717.0
632,,721.0
633,,722.0
634,,723.0
635,,724.0
641,,731.0
645,,735.0
646,,736.0
647,737.0,
648,738.0,
649,,739.0
651,,741.0
653,744.0,
654,745.0,
655,,746.0
656,,747.0
658,749.0,
659,,750.0
662,,754.0
664,,756.0
665,757.0,
667,,759.0
668,760.0,
669,762.0,
670,,763.0
672,,765.0
674,,767.0
675,,768.0
676,,769.0
677,770.0,
679,,772.0
680,773.0,
682,,775.0
683,,777.0
684,,778.0
685,780.0,
686,,781.0
688,,783.0
689,,784.0
691,,786.0
693,,789.0
694,,790.0
695,,792.0
696,,793.0
